id,date,fajr,sunrise,fajr_con,fajr_loc,dhuhr,dhuhr_con,dhuhr_loc,asr,asr_con,asr_loc,maghrib,maghrib_con,maghrib_loc,isha,isha_con,isha_loc,arabic_date_text
1,2024-01-01,06:28:00,08:09:00,06:40:00,NCP,12:08:00,,,14:10:00,,,16:00:00,16:00:00,,17:34:00,20:05:00,,
2,2024-01-02,06:28:00,08:09:00,06:40:00,NCP,12:09:00,,,14:11:00,,,16:01:00,16:05:00,,17:35:00,20:05:00,,
3,2024-01-03,06:28:00,08:09:00,06:40:00,NCP,12:09:00,,,14:13:00,,,16:03:00,16:05:00,,17:36:00,20:05:00,,
4,2024-01-04,06:28:00,08:09:00,06:40:00,NCP,12:09:00,,,14:14:00,,,16:04:00,16:05:00,,17:37:00,20:05:00,,
5,2024-01-05,06:27:00,08:08:00,06:40:00,NCP,12:10:00,13:05:00,HUB,14:15:00,,,16:05:00,16:05:00,,17:38:00,20:05:00,,
6,2024-01-06,06:27:00,08:08:00,06:40:00,NCP,12:10:00,,,14:16:00,,,16:06:00,16:10:00,,17:39:00,20:05:00,,
7,2024-01-07,06:27:00,08:07:00,06:40:00,NCP,12:11:00,,,14:17:00,,,16:08:00,16:10:00,,17:40:00,20:05:00,,
8,2024-01-08,06:27:00,08:07:00,06:40:00,NCP,12:11:00,,,14:18:00,,,16:09:00,16:10:00,,17:41:00,20:05:00,,
9,2024-01-09,06:26:00,08:07:00,06:40:00,NCP,12:12:00,,,14:20:00,,,16:10:00,16:10:00,,17:42:00,20:05:00,,
10,2024-01-10,06:26:00,08:06:00,06:40:00,NCP,12:12:00,,,14:21:00,,,16:12:00,16:15:00,,17:43:00,20:05:00,,
11,2024-01-11,06:25:00,08:05:00,06:40:00,NCP,12:12:00,,,14:23:00,,,16:13:00,16:15:00,,17:44:00,20:05:00,,
12,2024-01-12,06:25:00,08:05:00,06:40:00,NCP,12:13:00,13:05:00,HUB,14:24:00,,,16:15:00,16:15:00,,17:45:00,20:05:00,,
13,2024-01-13,06:24:00,08:04:00,06:40:00,NCP,12:13:00,,,14:25:00,,,16:16:00,16:20:00,,17:47:00,20:05:00,,
14,2024-01-14,06:23:00,08:03:00,06:40:00,NCP,12:14:00,,,14:27:00,,,16:18:00,16:20:00,,17:48:00,20:05:00,,
15,2024-01-15,06:23:00,08:02:00,06:40:00,NCP,12:14:00,,,14:28:00,,,16:19:00,16:20:00,,17:49:00,20:05:00,,
16,2024-01-16,06:22:00,08:01:00,06:40:00,NCP,12:14:00,,,14:30:00,,,16:21:00,16:25:00,,17:51:00,20:05:00,,
17,2024-01-17,06:21:00,08:01:00,06:40:00,NCP,12:15:00,,,14:31:00,,,16:22:00,16:25:00,,17:52:00,20:05:00,,
18,2024-01-18,06:20:00,08:00:00,06:40:00,NCP,12:15:00,,,14:33:00,,,16:24:00,16:25:00,,17:53:00,20:05:00,,
19,2024-01-19,06:19:00,07:59:00,06:40:00,NCP,12:15:00,13:05:00,HUB,14:35:00,,,16:26:00,16:30:00,,17:55:00,20:05:00,,
20,2024-01-20,06:18:00,07:57:00,06:35:00,NCP,12:16:00,,,14:36:00,,,16:27:00,16:30:00,,17:56:00,20:05:00,,
21,2024-01-21,06:17:00,07:56:00,06:35:00,NCP,12:16:00,,,14:38:00,,,16:29:00,16:30:00,,17:58:00,20:05:00,,
22,2024-01-22,06:16:00,07:55:00,06:35:00,NCP,12:16:00,,,14:39:00,,,16:31:00,16:35:00,,17:59:00,20:05:00,,
23,2024-01-23,06:15:00,07:54:00,06:35:00,NCP,12:16:00,,,14:41:00,,,16:33:00,16:35:00,,18:01:00,20:05:00,,
24,2024-01-24,06:14:00,07:53:00,06:35:00,NCP,12:17:00,,,14:43:00,,,16:34:00,16:35:00,,18:02:00,20:05:00,,
25,2024-01-25,06:13:00,07:51:00,06:35:00,NCP,12:17:00,,,14:44:00,,,16:36:00,16:40:00,,18:04:00,20:05:00,,
26,2024-01-26,06:11:00,07:50:00,06:35:00,NCP,12:17:00,13:05:00,HUB,14:46:00,,,16:38:00,16:40:00,,18:05:00,20:05:00,,
27,2024-01-27,06:10:00,07:49:00,06:30:00,NCP,12:17:00,,,14:48:00,,,16:40:00,16:40:00,,18:07:00,20:05:00,,
28,2024-01-28,06:09:00,07:47:00,06:30:00,NCP,12:18:00,,,14:50:00,,,16:42:00,16:45:00,,18:09:00,20:05:00,,
29,2024-01-29,06:07:00,07:46:00,06:30:00,NCP,12:18:00,,,14:51:00,,,16:43:00,16:45:00,,18:10:00,20:05:00,,
30,2024-01-30,06:06:00,07:44:00,06:30:00,NCP,12:18:00,,,14:53:00,,,16:45:00,16:45:00,,18:12:00,20:05:00,,
31,2024-01-31,06:05:00,07:43:00,06:30:00,NCP,12:18:00,,,14:55:00,,,16:47:00,16:50:00,,18:13:00,20:05:00,,
32,2024-02-01,06:03:00,07:41:00,06:30:00,NCP,12:18:00,,,14:57:00,,,16:49:00,16:50:00,,18:15:00,20:05:00,,
33,2024-02-02,06:02:00,07:40:00,06:30:00,NCP,12:18:00,13:05:00,HUB,14:58:00,,,16:51:00,16:55:00,,18:17:00,20:05:00,,
34,2024-02-03,06:00:00,07:38:00,06:15:00,NCP,12:18:00,,,15:00:00,,,16:53:00,16:55:00,,18:18:00,20:05:00,,
35,2024-02-04,05:59:00,07:36:00,06:15:00,NCP,12:19:00,,,15:02:00,,,16:55:00,16:55:00,,18:20:00,20:05:00,,
36,2024-02-05,05:57:00,07:35:00,06:15:00,NCP,12:19:00,,,15:04:00,,,16:56:00,17:00:00,,18:21:00,20:05:00,,
37,2024-02-06,05:55:00,07:33:00,06:15:00,NCP,12:19:00,,,15:05:00,,,16:58:00,17:00:00,,18:23:00,20:05:00,,
38,2024-02-07,05:54:00,07:31:00,06:15:00,NCP,12:19:00,,,15:07:00,,,17:00:00,17:00:00,,18:25:00,20:05:00,,
39,2024-02-08,05:52:00,07:30:00,06:15:00,NCP,12:19:00,,,15:09:00,,,17:02:00,17:05:00,,18:26:00,20:05:00,,
40,2024-02-09,05:50:00,07:28:00,06:15:00,NCP,12:19:00,13:05:00,HUB,15:11:00,,,17:04:00,17:05:00,,18:28:00,20:05:00,,
41,2024-02-10,05:49:00,07:26:00,06:15:00,NCP,12:19:00,,,15:12:00,,,17:06:00,17:10:00,,18:30:00,20:05:00,,
42,2024-02-11,05:47:00,07:24:00,06:15:00,NCP,12:19:00,,,15:14:00,,,17:08:00,17:10:00,,18:31:00,20:05:00,,
43,2024-02-12,05:45:00,07:22:00,06:15:00,NCP,12:19:00,,,15:16:00,,,17:10:00,17:10:00,,18:33:00,20:05:00,,
44,2024-02-13,05:43:00,07:20:00,06:15:00,NCP,12:19:00,,,15:18:00,,,17:11:00,17:15:00,,18:35:00,20:05:00,,
45,2024-02-14,05:41:00,07:18:00,06:15:00,NCP,12:19:00,,,15:19:00,,,17:13:00,17:15:00,,18:36:00,20:05:00,,
46,2024-02-15,05:40:00,07:16:00,06:15:00,NCP,12:19:00,,,15:21:00,,,17:15:00,17:15:00,,18:38:00,20:05:00,,
47,2024-02-16,05:38:00,07:14:00,06:15:00,NCP,12:19:00,13:05:00,HUB,15:23:00,,,17:17:00,17:20:00,,18:39:00,20:05:00,,
